,polution
6,0.0132123314721349
10,0.05748246688464414
17,0.037834753154279754
24,0.05511933076682024
34,0.03761683146857744
43,0.047201569687791184
50,0.03145196054228188
61,0.07927318089450788
67,0.014593002302900086
107,0.01969566079115341
124,0.0031948908965192886
126,0.002895803112025468
127,0.003493889254255838
128,0.0961280270942204
129,0.009653257028138346
130,0.008067371077758793
131,0.015578029963318462
132,0.025277807184268607
133,0.04945660871259249
134,0.01242251999855711
143,0.18647956694261839
144,0.1996701951285677
145,0.01176353748516877
149,0.1339476809645068
150,0.1673288930537274
151,0.08617769624105241
168,0.08801087732271337
170,0.1881379421153945
211,0.015247168894376028
214,0.02431166198912399
224,0.05354076692802976
228,0.0032945669494301114
231,0.050407902543845765
238,0.040021642323865056
239,0.028749445674649324
245,0.08464744343241282
249,0.08081167348199338
257,0.15128916101323373
260,0.3025704386400826
277,0.8109302162163288
281,0.08694189957613008
287,0.0045038822782097025
290,0.03749431994757381
298,0.47766173098755693
308,0.2757360014333803
318,0.06687956001647336
325,0.014888612493750559
335,0.032900203827557845
337,0.07154519819490275
342,0.07541660837285258
345,0.020619254549673977
346,0.04016238502573551
351,0.06030758332975026
354,0.041285023305879874
366,0.09455789691049192
389,0.0446546724180209
404,0.04401688541677426
412,0.010841023177874769
414,0.009741863580821755
420,0.040021642323865056
422,0.016529334738095307
430,0.04879016416943205
440,0.807591314950814
442,0.6758992871503919
485,0.04763158851787425
488,0.0052615736125540356
535,0.020056320603507143
543,0.07600539947086893
555,0.06414781982375174
566,0.12369176689331637
579,0.08373793344793234
582,0.126632650933366
585,0.05195970728514096
590,0.10511018432755317
596,0.0704200658936698
604,0.056819650910710756
611,0.06143333001790677
614,0.033192967355763964
624,0.07464354299576571
639,0.01618412763131047
642,0.06892364242400843
644,0.01980262729617973
650,0.07161501732243038
672,0.07439116776434493
678,0.1339476809645068
679,0.04441135305872829
692,0.048016055100495635
715,0.08004267690430523
716,0.24121919804144
737,0.1097508639591191
738,0.05354076692802976
740,0.12956491152883198
749,0.10255658832509215
754,0.05132732380854304
765,0.058268908123975824
766,0.048782164137431853
776,0.10237606661686657
787,0.23086804048205878
813,0.03440142671733232
819,0.7383595233814935
836,0.5202213454063529
852,0.6124792774924905
